#Tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ToolInfo,Frame#,PortHandle,Face#,timespec_s,timespec_ns,TransformStatus,Q0,Qx,Qy,Qz,Tx,Ty,Tz,Error,#Markers,Marker0.Status,Tx,Ty,Tz,Marker1.Status,Tx,Ty,Tz,Marker2.Status,Tx,Ty,Tz,Marker3.Status,Tx,Ty,Tz,ToolInfo,Frame#,PortHandle,Face#,timespec_s,timespec_ns,TransformStatus,Q0,Qx,Qy,Qz,Tx,Ty,Tz,Error,#Markers,Marker0.Status,Tx,Ty,Tz,Marker1.Status,Tx,Ty,Tz,Marker2.Status,Tx,Ty,Tz,ToolInfo,Frame#,PortHandle,Face#,timespec_s,timespec_ns,TransformStatus,Q0,Qx,Qy,Qz,Tx,Ty,Tz,Error,#Markers,Marker0.Status,Tx,Ty,Tz,Marker1.Status,Tx,Ty,Tz
,,1701059044,Port:1,0,1732418184,68794733,Enabled,0.237625,0.692491,-0.201653,0.650636,-133.812,4.75931,-1610.9,0.320167,4,OK,-133.675,4.76579,-1611.13,OK,-117.853,-42.593,-1610.38,OK,-62.8219,-47.035,-1614.67,OK,-75.1716,16.3301,-1615.32,,1701059044,Port:2,0,1732418184,68794733,Enabled,0.931524,0.00806725,0.0280828,0.362503,-136.145,-196.712,-1585.15,0.103638,3,OK,-136.057,-196.72,-1585.16,OK,-177.748,-226.457,-1582.57,OK,-178.845,-150.019,-1582.91,,1701059044,Port:65535,0,1732418184,68794733,Missing,,,,,,,,,2,PossiblePhantom,-465.172,-300.886,-1993.47,PossiblePhantom,-515.696,-306.641,-2207.56
,,1701059047,Port:1,0,1732418184,118794733,Enabled,0.23758,0.692593,-0.201623,0.650553,-133.816,4.7568,-1610.87,0.312391,4,OK,-133.674,4.75907,-1611.09,OK,-117.852,-42.5945,-1610.38,OK,-62.8273,-47.021,-1614.64,OK,-75.1756,16.3301,-1615.32,,1701059047,Port:2,0,1732418184,118794733,Enabled,0.931527,0.00772539,0.0279402,0.362516,-136.139,-196.705,-1585.13,0.103647,3,OK,-136.053,-196.712,-1585.14,OK,-177.743,-226.452,-1582.56,OK,-178.841,-150.012,-1582.94,,1701059047,Port:65535,0,1732418184,118794733,Missing,,,,,,,,,2,PossiblePhantom,-465.183,-300.892,-1993.49,PossiblePhantom,-515.688,-306.649,-2207.59
,,1701059050,Port:1,0,1732418184,168794733,Enabled,0.237453,0.692441,-0.201728,0.650729,-133.816,4.75233,-1610.91,0.306737,4,OK,-133.674,4.75435,-1611.12,OK,-117.845,-42.5928,-1610.42,OK,-62.8235,-47.0298,-1614.65,OK,-75.1788,16.3314,-1615.33,,1701059050,Port:2,0,1732418184,168794733,Enabled,0.931478,0.00775231,0.0286839,0.362583,-136.146,-196.707,-1585.17,0.102836,3,OK,-136.058,-196.716,-1585.18,OK,-177.739,-226.457,-1582.52,OK,-178.854,-150.021,-1582.94,,1701059050,Port:65535,0,1732418184,168794733,Missing,,,,,,,,,2,PossiblePhantom,-465.22,-300.916,-1993.62,PossiblePhantom,-515.681,-306.671,-2207.56
,,1701059053,Port:1,0,1732418184,218794733,Enabled,0.237695,0.692653,-0.201511,0.650482,-133.813,4.7587,-1610.86,0.311072,4,OK,-133.669,4.76154,-1611.08,OK,-117.851,-42.594,-1610.36,OK,-62.8243,-47.0248,-1614.64,OK,-75.1757,16.3359,-1615.33,,1701059053,Port:2,0,1732418184,218794733,Enabled,0.931518,0.00809886,0.0280637,0.362519,-136.14,-196.703,-1585.14,0.106988,3,OK,-136.055,-196.707,-1585.15,OK,-177.742,-226.459,-1582.56,OK,-178.839,-150.006,-1582.9,,1701059053,Port:65535,0,1732418184,218794733,Missing,,,,,,,,,2,PossiblePhantom,-465.214,-300.888,-1993.59,PossiblePhantom,-515.684,-306.639,-2207.53
,,1701059056,Port:1,0,1732418184,268794733,Enabled,0.237703,0.692414,-0.201471,0.650746,-133.814,4.75417,-1610.88,0.316901,4,OK,-133.672,4.75731,-1611.1,OK,-117.85,-42.5956,-1610.35,OK,-62.8159,-47.0227,-1614.6,OK,-75.1735,16.3302,-1615.3,,1701059056,Port:2,0,1732418184,268794733,Enabled,0.93151,0.00751762,0.0281626,0.362546,-136.14,-196.709,-1585.13,0.102967,3,OK,-136.053,-196.715,-1585.14,OK,-177.741,-226.457,-1582.53,OK,-178.845,-150.021,-1582.96,,1701059056,Port:65535,0,1732418184,268794733,Missing,,,,,,,,,2,PossiblePhantom,-465.202,-300.893,-1993.56,PossiblePhantom,-515.691,-306.649,-2207.56
,,1701059059,Port:1,0,1732418184,318794733,Enabled,0.2374,0.692551,-0.201831,0.650599,-133.815,4.75301,-1610.87,0.31385,4,OK,-133.673,4.75478,-1611.09,OK,-117.851,-42.5996,-1610.39,OK,-62.8293,-47.0294,-1614.65,OK,-75.172,16.3295,-1615.29,,1701059059,Port:2,0,1732418184,318794733,Enabled,0.931499,0.00787035,0.0285269,0.362539,-136.145,-196.709,-1585.17,0.103761,3,OK,-136.059,-196.72,-1585.18,OK,-177.74,-226.457,-1582.54,OK,-178.849,-150.016,-1582.94,,1701059059,Port:65535,0,1732418184,318794733,Missing,,,,,,,,,2,PossiblePhantom,-465.18,-300.887,-1993.48,PossiblePhantom,-515.685,-306.642,-2207.55
,,1701059062,Port:1,0,1732418184,368794733,Enabled,0.237588,0.692522,-0.201601,0.650632,-133.814,4.76052,-1610.87,0.313646,4,OK,-133.676,4.76458,-1611.09,OK,-117.845,-42.5834,-1610.37,OK,-62.8193,-47.0213,-1614.63,OK,-75.178,16.3321,-1615.3,,1701059062,Port:2,0,1732418184,368794733,Enabled,0.931507,0.00793817,0.0285468,0.362514,-136.145,-196.707,-1585.17,0.102941,3,OK,-136.057,-196.714,-1585.18,OK,-177.745,-226.452,-1582.54,OK,-178.845,-150.016,-1582.93,,1701059062,Port:65535,0,1732418184,368794733,Missing,,,,,,,,,2,PossiblePhantom,-465.148,-300.878,-1993.4,PossiblePhantom,-515.658,-306.633,-2207.46
,,1701059065,Port:1,0,1732418184,418794733,Enabled,0.237776,0.692389,-0.201421,0.650761,-133.813,4.7613,-1610.92,0.321725,4,OK,-133.675,4.76287,-1611.15,OK,-117.845,-42.5871,-1610.36,OK,-62.8201,-47.0272,-1614.64,OK,-75.1714,16.3436,-1615.33,,1701059065,Port:2,0,1732418184,418794733,Enabled,0.931507,0.00783282,0.0283034,0.362535,-136.142,-196.707,-1585.15,0.103657,3,OK,-136.05,-196.716,-1585.16,OK,-177.744,-226.452,-1582.54,OK,-178.847,-150.019,-1582.93,,1701059065,Port:65535,0,1732418184,418794733,Missing,,,,,,,,,2,PossiblePhantom,-465.194,-300.908,-1993.55,PossiblePhantom,-515.707,-306.666,-2207.66
,,1701059068,Port:1,0,1732418184,468794734,Enabled,0.237381,0.692695,-0.201845,0.650448,-133.812,4.75969,-1610.83,0.320553,4,OK,-133.663,4.75644,-1611.06,OK,-117.855,-42.5878,-1610.36,OK,-62.8244,-47.0226,-1614.65,OK,-75.1739,16.3361,-1615.27,,1701059068,Port:2,0,1732418184,468794734,Enabled,0.931524,0.00762864,0.0279782,0.362523,-136.138,-196.71,-1585.12,0.101985,3,OK,-136.052,-196.717,-1585.13,OK,-177.74,-226.454,-1582.54,OK,-178.841,-150.019,-1582.94,,1701059068,Port:65535,0,1732418184,468794734,Missing,,,,,,,,,2,PossiblePhantom,-465.172,-300.889,-1993.49,PossiblePhantom,-515.701,-306.646,-2207.64
,,1701059071,Port:1,0,1732418184,518794734,Enabled,0.237989,0.69257,-0.201189,0.650562,-133.813,4.76144,-1610.88,0.31165,4,OK,-133.672,4.76319,-1611.1,OK,-117.84,-42.5835,-1610.34,OK,-62.8241,-47.0206,-1614.62,OK,-75.1783,16.3336,-1615.36,,1701059071,Port:2,0,1732418184,518794734,Enabled,0.931514,0.00802159,0.0282924,0.362514,-136.14,-196.708,-1585.15,0.103298,3,OK,-136.057,-196.714,-1585.15,OK,-177.739,-226.457,-1582.54,OK,-178.839,-150.014,-1582.9,,1701059071,Port:65535,0,1732418184,518794734,Missing,,,,,,,,,2,PossiblePhantom,-465.163,-300.888,-1993.46,PossiblePhantom,-515.677,-306.643,-2207.54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ToolInfo,Frame#,PortHandle,Face#,timespec_s,timespec_ns,TransformStatus,Q0,Qx,Qy,Qz,Tx,Ty,Tz,Error,#Markers,Marker0.Status,Tx,Ty,Tz,Marker1.Status,Tx,Ty,Tz,Marker2.Status,Tx,Ty,Tz,Marker3.Status,Tx,Ty,Tz,ToolInfo,Frame#,PortHandle,Face#,timespec_s,timespec_ns,TransformStatus,Q0,Qx,Qy,Qz,Tx,Ty,Tz,Error,#Markers,Marker0.Status,Tx,Ty,Tz,Marker1.Status,Tx,Ty,Tz,Marker2.Status,Tx,Ty,Tz,ToolInfo,Frame#,PortHandle,Face#,timespec_s,timespec_ns,TransformStatus,Q0,Qx,Qy,Qz,Tx,Ty,Tz,Error,#Markers,Marker0.Status,Tx,Ty,Tz,Marker1.Status,Tx,Ty,Tz
,,1701060607,Port:1,0,1732418210,118794729,Enabled,0.106962,0.747274,-0.0949873,0.648937,-42.6884,85.1093,-1588.98,0.301923,4,OK,-42.5664,85.1661,-1589.15,OK,-11.9982,45.8871,-1593.26,OK,40.8881,60.5212,-1600.98,OK,8.25926,115.965,-1595.96,,1701060607,Port:2,0,1732418210,118794729,Enabled,0.931522,0.00767198,0.0281333,0.362515,-136.138,-196.701,-1585.13,0.103511,3,OK,-136.052,-196.709,-1585.14,OK,-177.739,-226.447,-1582.53,OK,-178.841,-150.006,-1582.94,,1701060607,Port:65535,0,1732418210,118794729,Missing,,,,,,,,,2,PossiblePhantom,-465.208,-300.901,-1993.55,PossiblePhantom,-515.704,-306.657,-2207.59
,,1701060610,Port:1,0,1732418210,168794729,Enabled,0.107081,0.747159,-0.0948193,0.649074,-42.6943,85.1052,-1588.99,0.314611,4,OK,-42.5706,85.1564,-1589.19,OK,-11.9989,45.8874,-1593.22,OK,40.8837,60.5202,-1600.99,OK,8.25524,115.966,-1595.95,,1701060610,Port:2,0,1732418210,168794729,Enabled,0.931507,0.00772534,0.0279969,0.362563,-136.142,-196.7,-1585.14,0.104577,3,OK,-136.053,-196.709,-1585.15,OK,-177.743,-226.45,-1582.56,OK,-178.851,-150.011,-1582.95,,1701060610,Port:65535,0,1732418210,168794729,Missing,,,,,,,,,2,PossiblePhantom,-465.199,-300.887,-1993.56,PossiblePhantom,-515.689,-306.641,-2207.6
,,1701060613,Port:1,0,1732418210,218794729,Enabled,0.107026,0.747413,-0.0948731,0.648783,-42.6831,85.104,-1588.95,0.317082,4,OK,-42.563,85.1532,-1589.15,OK,-11.9965,45.8914,-1593.21,OK,40.8903,60.5251,-1601.01,OK,8.26533,115.958,-1595.94,,1701060613,Port:2,0,1732418210,218794729,Enabled,0.931515,0.00765792,0.0279395,0.362548,-136.143,-196.702,-1585.14,0.105983,3,OK,-136.052,-196.708,-1585.15,OK,-177.747,-226.453,-1582.56,OK,-178.85,-150.011,-1582.96,,1701060613,Port:65535,0,1732418210,218794729,Missing,,,,,,,,,2,PossiblePhantom,-465.159,-300.85,-1993.37,PossiblePhantom,-515.666,-306.602,-2207.45
,,1701060616,Port:1,0,1732418210,268794729,Enabled,0.106873,0.747544,-0.0950031,0.648637,-42.6828,85.1049,-1588.93,0.306023,4,OK,-42.5664,85.1615,-1589.11,OK,-11.9939,45.8892,-1593.23,OK,40.8939,60.5225,-1601.02,OK,8.25609,115.968,-1595.93,,1701060616,Port:2,0,1732418210,268794729,Enabled,0.931521,0.00767697,0.0278031,0.362543,-136.139,-196.698,-1585.11,0.101671,3,OK,-136.05,-196.702,-1585.12,OK,-177.745,-226.444,-1582.55,OK,-178.844,-150.014,-1582.93,,1701060616,Port:65535,0,1732418210,268794729,Missing,,,,,,,,,2,PossiblePhantom,-465.184,-300.898,-1993.54,PossiblePhantom,-515.687,-306.652,-2207.52
